°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
3220000,PHMB320123220033062300002,2012-06-18,,¿µ¾÷/Á¤»ó,,,,135-516,06343,¼­¿ï»ï¼ºÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø·Î9±æ 6, 201È£ (ÀÏ¿øµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,024452805,207182.470516884    ,443019.043050024    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø1µ¿ 687¹øÁö 1È£  201È£,1,1,1,1,1,1,1,2020-12-17 10:14:44
3220000,PHMB320143220033062300006,2014-10-22,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,135-821,06060,Á¦ÀÌÆ¼Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î47±æ 3, ÁöÇÏ1Ãþ (³íÇöµ¿)",ÀüÃâ,15,1,1,1,05,1,1,,203359.496312367    ,446065.989722453    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 117¹øÁö 5È£ ÁöÇÏ1Ãþ,1,1,1,1,1,1,1,2025-01-02 14:58:30
3220000,PHMB320243220033062300003,2024-06-14,,¿µ¾÷/Á¤»ó,,,,,06096,Å¬¸®¾îÄ¡°ú±â°ø¼Ò,I,1,5,2,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î 457, S&C TOWER »ï¼º (»ï¼ºµ¿)",¿µ¾÷Áß,13,1,1,1,01,2,1,,204304.393449967    ,445561.50376804     ,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 45-12 S&C TOWER »ï¼º,1,1,1,1,1,2,1,2024-06-14 10:34:02
3220000,PHMB320253220033062300001,2025-03-21,,¿µ¾÷/Á¤»ó,,,,,06118,½º¸¶ÀÏ°ÔÀÌÆ®,I,1,1,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î7±æ 40, 2Ãþ 202È£ (³íÇöµ¿)",¿µ¾÷Áß,13,1,1,,01,1,1,,202337.356003895    ,445110.121047867    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 170-1,1,1,1,1,1,1,0,2025-03-25 13:22:21
3220000,PHMB320253220033062300002,2025-07-08,,¿µ¾÷/Á¤»ó,,,,,06023,ÇÃ¶õÄ¡°ú±â°ø¼Ò,I,1,1,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î 216, ÄÚ³¢¸®»ó°¡ 2Ãþ (½Å»çµ¿)",¿µ¾÷Áß,13,1,1,,01,1,3,0215222875,202672.379135431    ,447313.362226154    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 615-1 ÄÚ³¢¸®»ó°¡,1,1,1,1,1,2,1,2025-07-09 09:07:20
3220000,PHMB320253220033062300003,2024-08-20,,¿µ¾÷/Á¤»ó,,,,,06117,¾Æ¶ã¸®¿¡,I,1,5,2,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î115±æ 4, ´Ù¿øºôµù 3Ãþ (³íÇöµ¿)",¿µ¾÷Áß,13,1,1,1,01,3,2,,202808.079958541    ,445218.504764239    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 175-30 ´Ù¿øºôµù,1,2,1,1,1,5,0,2025-07-31 10:50:55
3220000,PHMB320263220033062300001,2026-01-06,,¿µ¾÷/Á¤»ó,,,,,06040,¶óºäÄ¡°ú±â°ø¼Ò,I,1,1,1,2026-01-08 22:01:50,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ»ê´ë·Î24±æ 17, ¿¬È£ºôµù 3Ãþ 301È£ (³íÇöµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,202297.852275874    ,446179.759195314    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 9-1 ¿¬È£ºôµù,1,1,1,1,1,1,1,2026-01-07 09:41:44
3220000,PHMB319923220033062300001,1992-09-26,,¿µ¾÷/Á¤»ó,,,,135-843,06199,½Å¿øÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 328, 2Ãþ (´ëÄ¡µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,204522.331493677    ,444095.733786644    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡4µ¿ 921¹øÁö 5È£ 2Ãþ,1,1,1,1,1,1,1,2012-02-21 16:53:57
3220000,PHMB320203220033062300004,2016-05-19,,¿µ¾÷/Á¤»ó,,,,,06125,¶óÀÌºêÄ¡°ú±â°ø¼Ò,I,1,3,2,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î105±æ 48, 2Ãþ (¿ª»ïµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,025992279,202606.298810258    ,444820.311556747    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 604-1,1,1,1,1,1,1,1,2020-07-17 14:07:33
3220000,PHMB320203220033062300005,2016-11-09,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06172,¿¡ÀÌÄ¡¿¥Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î112±æ 27, 5Ãþ (»ï¼ºµ¿)",ÀüÃâ,15,1,1,0,05,1,1,027792808,205685.937370734    ,445663.312786009    ,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 164-5,1,1,1,1,1,1,1,2022-10-11 11:22:54
3220000,PHMB320213220033062300003,2017-12-27,,¿µ¾÷/Á¤»ó,,,,,06045,¿À¶öµðÀÚÀÎ¼­¿ï,U,1,9,2,2026-05-16 03:03:03,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î132±æ 59, 2Ãþ (³íÇöµ¿)",¿µ¾÷Áß,13,1,1,0,01,2,2,0231539124,202215.282795236    ,445698.726213213    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 42-7,1,1,1,3,1,2,1,2026-05-15 13:18:38
3220000,PHMB320223220033062300001,2022-04-08,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06194,¿¥¿£µð±Â¸ð´×,I,5,7,1,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î90±æ 72(´ëÄ¡µ¿),ÀüÃâ,15,2,1,1,05,1,1,025535548,204796.044435475    ,444817.976912806    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 891-41,1,1,1,2,2,1,1,2023-06-02 11:17:46
3220000,PHMB320223220033062300002,2022-04-19,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06314,RBµ§Å»,I,1,3,1,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î10±æ 28(°³Æ÷µ¿),ÀüÃâ,15,1,1,1,05,1,1,,204425.213507372    ,441411.787604617    ,,1,1,1,1,1,1,1,2022-11-24 10:06:50
3220000,PHMB320223220033062300003,2022-04-22,,¿µ¾÷/Á¤»ó,,,,,06123,¿ø·¦,I,1,12,3,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î 438, ½ºÅ¸ÇÃ·º½º 14Ãþ (¿ª»ïµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,62172875,202262.457856142    ,444382.542260289    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 814-6 ½ºÅ¸ÇÃ·º½º,1,1,1,1,1,1,1,2023-05-22 16:28:09
3220000,PHMB320223220033062300004,2022-06-17,,¿µ¾÷/Á¤»ó,,,,,06072,µðÁöÅÐN±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿µµ¿´ë·Î 701, W TOWER (Ã»´ãµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,204914.182421355    ,446437.796845851    ,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 72-7 W TOWER,1,1,1,1,1,1,1,2023-04-11 21:16:08
3220000,PHMB320223220033062300005,2022-11-17,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06035,ÇÃ¶õÄ¡°ú±â°ø¼Ò,I,1,1,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î152±æ 22, bµ¿ 4Ãþ (½Å»çµ¿)",ÀüÃâ,15,1,1,1,05,3,1,15222875,201810.782530311    ,446133.836142089    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 514-22,1,1,1,1,1,1,1,2022-11-24 10:33:19
3220000,PHMB320233220033062300001,2023-09-15,,¿µ¾÷/Á¤»ó,,,,,06040,¶ó¶óÄ¡°ú±â°ø¼Ò,I,1,7,2,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ»ê´ë·Î24±æ 17, ¿¬È£ºôµù 3Ãþ 301È£ (³íÇöµ¿)",¿µ¾÷Áß,13,1,1,0,01,5,1,,202297.852275874    ,446179.759195314    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 9-1 ¿¬È£ºôµù,1,1,1,1,1,3,0,2025-09-08 15:32:03
3220000,PHMB320243220033062300002,2024-01-24,,¿µ¾÷/Á¤»ó,,,,,06254,Å¥ºê¼¼ºìÆ¾,I,1,1,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 133, Á¤È£ºôµù (¿ª»ïµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,202989.342361166    ,443170.367977601    ,,1,1,1,1,1,1,0,2024-01-25 16:41:40
3220000,PHMB320003220033062300005,2000-09-08,,Æó¾÷,2009-11-18,,,135-081,,À¸¶äÄ¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î 108 (¿ª»ïµ¿,±ÝÇùºôµù 301È£)",Æó¾÷,03,,1,1,03,1,1,,202191.232125607    ,444703.407194175    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 601¹øÁö ±ÝÇùºôµù 301È£,,1,1,1,1,1,,2009-11-19 09:30:59
3220000,PHMB320213220033062300002,2021-07-16,,¿µ¾÷/Á¤»ó,2021-07-16,,,,06227,³Ø½ºÆ®¿ø,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 212, µ¿¾Æºôµù (¿ª»ïµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,203504.279001895    ,443769.38050993     ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 769-7 µ¿¾Æºôµù,1,1,1,1,1,1,1,2023-04-11 21:14:20
3220000,PHMB319813220033062300001,1981-01-14,,Æó¾÷,2010-08-31,,,135-281,,¼¥Ä¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 424 (´ëÄ¡µ¿,ÇØÃ¢ºôµù 3Ãþ 302È£)",Æó¾÷,03,,1,1,03,1,1,,204358.768921815    ,444520.576717408    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡1µ¿ 897¹øÁö  ÇØÃ¢ºôµù 3Ãþ 302È£,,1,1,1,1,1,,2010-09-06 16:43:55
3220000,PHMB319843220033062300001,1984-09-29,,Æó¾÷,2017-08-14,,,135-081,06212,ÇÑ°­Ä¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î89±æ 7, 505È£ (¿ª»ïµ¿, ¾¾¾Ëºôµù )",Æó¾÷,03,1,1,1,03,1,1,,204243.5            ,444581.82           ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 708¹øÁö 25È£ ¾¾¾Ëºôµù 505È£,1,1,1,1,1,1,1,2017-08-14 16:10:00
3220000,PHMB319863220033062300001,1986-06-30,,Æó¾÷,2009-07-07,,,135-011,,µ§ÅäÇÇ¾ÆÄ¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î1±æ 19 (³íÇöµ¿,±Ý¼º3Ãþ)",Æó¾÷,03,,1,1,03,1,1,,201839.347644528    ,445606.812164114    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö1µ¿ 49¹øÁö 9È£ ±Ý¼º3Ãþ,,1,1,1,1,1,,2009-07-08 16:02:02
3220000,PHMB319883220033062300001,1988-10-11,,Æó¾÷,2016-12-08,,,135-120,06017,ÇÑÄ¡°ú±â°ø¼Ò,I,1,5,1,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î172±æ 8-4 (½Å»çµ¿),Æó¾÷,03,1,6,7,03,3,11,,202950.16243836     ,447258.0889041      ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 636¹øÁö 3È£,1,8,4,9,10,2,1,2021-06-04 10:12:57
3220000,PHMB319963220033062300002,1996-07-16,,Æó¾÷,2017-05-16,,,135-011,06112,ÀÎÅ×Å©Ä¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î26±æ 25 (³íÇöµ¿),Æó¾÷,03,1,1,1,03,1,1,,202598.34250611     ,445507.115574739    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö1µ¿ 131¹øÁö 23È£,1,1,1,1,1,1,1,2017-05-18 15:00:35
3220000,PHMB319993220033062300001,1999-01-18,,Æó¾÷,2017-02-17,,,135-271,06267,±×¸°Ä¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î42±æ 18 (µµ°îµ¿, ÅÂ°­4Ãþ)",Æó¾÷,03,1,1,1,03,1,1,34617602,203063.436089827    ,442566.652357126    ,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î1µ¿ 957¹øÁö 4È£ ÅÂ°­4Ãþ,1,1,1,1,1,1,1,2017-02-17 16:10:00
3220000,PHMB319993220033062300002,1999-09-20,,Æó¾÷,2017-12-31,,,135-271,06267,µÎ¿øÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î42±æ 11, 202È£ (µµ°îµ¿)",Æó¾÷,03,1,1,1,03,1,1,,203018.416679246    ,442588.238513541    ,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î1µ¿ 954¹øÁö 12È£ 202È£,1,1,1,1,1,1,1,2018-01-04 13:49:06
3220000,PHMB319993220033062300003,1999-11-08,,Æó¾÷,2013-04-10,,,135-819,,¼¾½ºÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î150±æ 34, 2Ãþ (³íÇöµ¿, »ó°æºôµù)",Æó¾÷,03,1,1,1,03,1,1,34442865,203214.174191871    ,446590.154263421    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö2µ¿ 96¹øÁö 4È£ »ó°æºôµù2Ãþ,1,1,1,1,1,1,1,2013-04-10 14:28:58
3220000,PHMB320003220033062300001,2000-01-06,,Æó¾÷,2011-03-31,,,135-081,,±Â¸ð´×Ä¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 130 (¿ª»ïµ¿,3Ãþ)",Æó¾÷,03,,1,1,03,1,1,,202933.962252313    ,443542.428537582    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 834¹øÁö 6È£ 3Ãþ,,1,1,1,1,1,,2011-04-01 10:18:53
3220000,PHMB320003220033062300003,2000-05-26,,Æó¾÷,2013-06-28,,,135-964,,¿¹»ùÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷·Î20±æ 24-5 (°³Æ÷µ¿, ÀºÇýºôµù 3Ãþ)",Æó¾÷,03,1,1,1,03,1,1,,204157.304416834    ,441650.202219746    ,¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷4µ¿ 1230¹øÁö 3È£ ÀºÇýºôµù 3Ãþ,1,1,1,1,1,1,1,2013-06-28 10:24:18
3220000,PHMB320003220033062300004,2000-08-10,,Æó¾÷,2016-10-31,,,135-513,06148,½º¸¶ÀÏÄÚ¸®¾ÆÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î43±æ 38 (¿ª»ïµ¿),Æó¾÷,03,1,1,1,03,1,1,,204000.666058448    ,444726.043653911    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 704¹øÁö 54È£ ÇÑ¿µºôµù 4Ãþ,1,1,1,1,1,1,1,2016-10-31 13:22:11
3220000,PHMB320013220033062300001,2001-09-28,,Æó¾÷,2008-05-27,,,135-281,,±è¼º¿íÄ¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 420 (´ëÄ¡µ¿,202È£)",Æó¾÷,03,,1,1,03,1,1,,204607.20223677     ,444313.985087133    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡1µ¿ 909¹øÁö 202È£,,1,1,1,1,1,,2010-11-25 01:32:36
3220000,PHMB320013220033062300002,2001-12-13,,Æó¾÷,2013-12-23,,,135-841,,¹ÌÇüÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î75±æ 48, 203È£ (´ëÄ¡µ¿, ½ºÄ«ÀÌºôµù )",Æó¾÷,03,1,1,1,03,1,1,,204737.435103447    ,444489.753358836    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡4µ¿ 901¹øÁö 11È£ ½ºÄ«ÀÌºôµù 203È£,1,1,1,1,1,1,1,2013-12-23 20:38:10
3220000,PHMB320023220033062300001,2002-11-15,,Æó¾÷,2008-05-26,,,135-091,,¼ÕÄ¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î115±æ 49 (»ï¼ºµ¿,102È£)",Æó¾÷,03,,1,1,03,1,1,,204194.369173408    ,445725.104670766    ,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º1µ¿ 46¹øÁö 26È£ 102È£,,1,1,1,1,1,,2010-11-25 01:33:08
3220000,PHMB320033220033062300001,2003-05-13,,Æó¾÷,2011-03-14,,,135-081,,»õ·Î´ÏÄ¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 130 (¿ª»ïµ¿,302È£)",Æó¾÷,03,,1,1,03,1,1,,202933.962252313    ,443542.428537582    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 834¹øÁö 6È£ 302È£,,1,1,1,1,1,,2011-03-14 17:31:37
3220000,PHMB320033220033062300002,2003-06-11,,Æó¾÷,2011-04-11,,,135-081,,Çö´ëÄ¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î98±æ 31 (¿ª»ïµ¿,5Ãþ)",Æó¾÷,03,,1,1,03,1,1,,203847.396273857    ,444736.421798759    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 704¹øÁö 6È£  5Ãþ,,1,1,1,1,1,,2011-06-27 17:38:39
3220000,PHMB320033220033062300003,2003-06-24,,Æó¾÷,2013-11-25,,,135-081,,¿¹¼ºÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î94±æ 3, 5Ãþ (¿ª»ïµ¿, Á×¾Ïºôµù)",Æó¾÷,03,1,1,1,03,1,1,,203174.298049985    ,444467.544623125    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 668¹øÁö 18È£ Á×¾Ïºôµù5Ãþ,1,1,1,1,1,1,1,2013-11-25 16:08:08
3220000,PHMB320043220033062300002,2004-03-18,,Æó¾÷,2009-08-27,,,135-011,,Á¦ÀÌÆ¼Ä¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î47±æ 3 (³íÇöµ¿,1Ãþ)",Æó¾÷,03,,1,1,03,1,1,,203359.496312367    ,446065.989722453    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö1µ¿ 117¹øÁö 5È£ 1Ãþ,,1,1,1,1,1,,2009-09-01 13:50:25
3220000,PHMB320043220033062300003,2004-06-07,,Æó¾÷,2008-06-04,,,135-101,,µ§ÇÃ·¯½ºµ§Å»·¦Ä¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î101±æ 21 (Ã»´ãµ¿,401È£)",Æó¾÷,03,,1,1,03,1,1,34442328,204979.945          ,446620.205          ,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ã1µ¿ 132¹øÁö 14È£ 401È£,,1,1,1,1,1,,2010-11-25 01:33:54
3220000,PHMB320053220033062300002,2005-06-30,,Æó¾÷,2023-07-19,,,,06296,ÅèÄ¡°ú±â°ø¼Ò,I,1,5,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î38±æ 32-11, 5Ãþ (µµ°îµ¿)",Æó¾÷,03,1,1,1,03,1,2,,203898.458853513    ,442525.776567355    ,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 417¹øÁö 7È£ 5Ãþ,1,1,1,1,1,2,1,2023-07-19 16:09:24
3220000,PHMB320063220033062300002,2006-04-17,,Æó¾÷,2011-01-31,,,135-231,,ÀÌ³ëÄ¡°ú±â°ø¼Ò,I,1,3,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷·Î 650 (ÀÏ¿øµ¿,202È£)",Æó¾÷,03,,1,1,03,1,2,34119050,207348.97           ,443627.985          ,¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø1µ¿ 624¹øÁö 6È£ 202È£,,1,1,1,1,1,,2011-02-01 10:15:56
3220000,PHMB320063220033062300003,2006-06-12,,Æó¾÷,2009-10-05,,,135-120,,ÀÌ¶óÀÎÄ¡°ú±â°ø¼Ò,I,1,2,,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î159±æ 10 (½Å»çµ¿),Æó¾÷,03,,1,1,03,1,1,,202355.402039864    ,446767.164870212    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 567¹øÁö 23È£,,1,1,1,1,1,,2009-10-05 17:48:41
3220000,PHMB320063220033062300004,2006-06-20,,Æó¾÷,2011-11-17,,,135-101,,ÀÌ¿ÀÄ¡°ú±â°ø¼Ò,I,1,3,,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ»ê´ë·Î55±æ 16-4 (Ã»´ãµ¿,203È£)",Æó¾÷,03,,1,1,03,1,1,025125972,203536.164369879    ,446927.831971721    ,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ã1µ¿ 88¹øÁö 13È£ 203È£,,2,1,1,1,2,,2011-11-17 17:18:54
3220000,PHMB320153220033062300007,2015-12-23,,Æó¾÷,2016-05-20,,,,06028,³ëºñÀý¶óÀÎ±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î 108, 4Ãþ (½Å»çµ¿, ´ö»êºôµù)",Æó¾÷,03,1,1,1,03,1,1,,201749.456413619    ,446742.828123922    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 528¹øÁö 3È£ ´ö»êºôµù 4Ãþ,1,1,1,1,1,1,1,2016-05-20 10:54:33
3220000,PHMB320163220033062300001,2016-01-13,,Æó¾÷,2017-08-07,,,,06254,Á¦ÀÌ(J)±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î62±æ 33, 4Ãþ 502È£ (¿ª»ïµ¿)",Æó¾÷,03,1,1,1,03,1,1,,202954.420824529    ,443207.528659777    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 836¹øÁö 37È£ 4Ãþ 502È£,1,1,1,1,1,1,1,2017-08-07 15:32:02
